id,date,elephant_id,temperature_c,humidity_percent,activity_score,health_status,morning_food_kg,evening_food_kg,ai_remark
1,2025-11-06,1,25.3,79.4,0.81,Healthy,96.3,64.2,Historical Gravity Data
2,2025-11-06,2,25.3,79.4,1.2,Healthy,96.9,64.6,Historical Gravity Data
3,2025-11-06,3,25.3,79.4,0.51,Recovering,92.4,61.6,Historical Gravity Data
4,2025-11-06,4,25.3,79.4,0.94,Healthy,92.0,61.3,Historical Gravity Data
5,2025-11-06,5,25.3,79.4,0.91,Recovering,81.0,54.0,Historical Gravity Data
6,2025-11-07,1,27.0,52.8,1.25,Healthy,81.6,54.4,Historical Gravity Data
7,2025-11-07,2,27.0,52.8,1.45,Healthy,84.9,56.6,Historical Gravity Data
8,2025-11-07,3,27.0,52.8,0.85,Recovering,95.5,63.7,Historical Gravity Data
9,2025-11-07,4,27.0,52.8,1.2,Healthy,87.2,58.1,Historical Gravity Data
10,2025-11-07,5,27.0,52.8,0.77,Recovering,89.0,59.3,Historical Gravity Data
11,2025-11-08,1,25.8,56.8,1.01,Healthy,85.7,57.1,Historical Gravity Data
12,2025-11-08,2,25.8,56.8,1.65,Healthy,85.4,56.9,Historical Gravity Data
13,2025-11-08,3,25.8,56.8,0.57,Recovering,88.7,59.1,Historical Gravity Data
14,2025-11-08,4,25.8,56.8,0.85,Healthy,91.8,61.2,Historical Gravity Data
15,2025-11-08,5,25.8,56.8,0.59,Recovering,96.5,64.3,Historical Gravity Data
16,2025-11-09,1,22.0,63.4,0.96,Healthy,86.0,57.3,Historical Gravity Data
17,2025-11-09,2,22.0,63.4,1.59,Healthy,82.1,54.8,Historical Gravity Data
18,2025-11-09,3,22.0,63.4,0.92,Recovering,87.8,58.6,Historical Gravity Data
19,2025-11-09,4,22.0,63.4,0.98,Healthy,96.8,64.5,Historical Gravity Data
20,2025-11-09,5,22.0,63.4,0.78,Recovering,97.8,65.2,Historical Gravity Data
21,2025-11-10,1,24.5,64.9,1.25,Healthy,87.8,58.6,Historical Gravity Data
22,2025-11-10,2,24.5,64.9,1.77,Healthy,98.8,65.9,Historical Gravity Data
23,2025-11-10,3,24.5,64.9,0.98,Recovering,95.9,63.9,Historical Gravity Data
24,2025-11-10,4,24.5,64.9,0.99,Healthy,85.7,57.2,Historical Gravity Data
25,2025-11-10,5,24.5,64.9,0.89,Recovering,94.6,63.1,Historical Gravity Data
26,2025-11-11,1,30.0,65.6,1.09,Healthy,86.9,58.0,Historical Gravity Data
27,2025-11-11,2,30.0,65.6,1.44,Healthy,88.7,59.1,Historical Gravity Data
28,2025-11-11,3,30.0,65.6,0.64,Recovering,98.5,65.7,Historical Gravity Data
29,2025-11-11,4,30.0,65.6,0.96,Healthy,83.4,55.6,Historical Gravity Data
30,2025-11-11,5,30.0,65.6,0.98,Recovering,97.8,65.2,Historical Gravity Data
31,2025-11-12,1,26.4,52.4,1.04,Healthy,96.0,64.0,Historical Gravity Data
32,2025-11-12,2,26.4,52.4,1.41,Healthy,91.0,60.6,Historical Gravity Data
33,2025-11-12,3,26.4,52.4,0.66,Recovering,98.1,65.4,Historical Gravity Data
34,2025-11-12,4,26.4,52.4,1.23,Healthy,83.9,55.9,Historical Gravity Data
35,2025-11-12,5,26.4,52.4,0.78,Recovering,97.3,64.8,Historical Gravity Data
36,2025-11-13,1,29.7,58.2,1.12,Healthy,98.2,65.4,Historical Gravity Data
37,2025-11-13,2,29.7,58.2,1.45,Healthy,91.9,61.3,Historical Gravity Data
38,2025-11-13,3,29.7,58.2,0.86,Recovering,88.8,59.2,Historical Gravity Data
39,2025-11-13,4,29.7,58.2,1.0,Healthy,95.9,64.0,Historical Gravity Data
40,2025-11-13,5,29.7,58.2,0.8,Recovering,95.0,63.3,Historical Gravity Data
41,2025-11-14,1,26.8,75.7,1.12,Healthy,89.4,59.6,Historical Gravity Data
42,2025-11-14,2,26.8,75.7,1.28,Healthy,85.4,56.9,Historical Gravity Data
43,2025-11-14,3,26.8,75.7,0.97,Recovering,93.5,62.3,Historical Gravity Data
44,2025-11-14,4,26.8,75.7,0.98,Healthy,84.6,56.4,Historical Gravity Data
45,2025-11-14,5,26.8,75.7,0.92,Recovering,83.7,55.8,Historical Gravity Data
46,2025-11-15,1,25.5,70.8,1.15,Healthy,85.6,57.1,Historical Gravity Data
47,2025-11-15,2,25.5,70.8,1.65,Healthy,83.1,55.4,Historical Gravity Data
48,2025-11-15,3,25.5,70.8,0.88,Recovering,84.1,56.1,Historical Gravity Data
49,2025-11-15,4,25.5,70.8,1.19,Healthy,89.3,59.6,Historical Gravity Data
50,2025-11-15,5,25.5,70.8,0.74,Recovering,96.1,64.1,Historical Gravity Data
51,2025-11-16,1,25.7,60.9,1.03,Healthy,83.4,55.6,Historical Gravity Data
52,2025-11-16,2,25.7,60.9,1.69,Healthy,93.9,62.6,Historical Gravity Data
53,2025-11-16,3,25.7,60.9,0.69,Recovering,91.9,61.3,Historical Gravity Data
54,2025-11-16,4,25.7,60.9,0.93,Healthy,88.3,58.8,Historical Gravity Data
